uuid,part_number,name,description,vehicle_engine,tags,make,aed_buying_price,selling_price,stock_qty,min_stock
b8d18011-4ba1-414d-b838-635a8eaf0c41,90916-02394,Fan Belt 0.25,Alternator/ fan drive belt - Genuine Toyota,Land Cruiser 70 Series & Prado all,"service,filter,clutch",Genuine Toyota Japan,285.48,799.34,77,5
1d7cacd1-1190-4f30-b66c-78ffff9ede23,90916-02255,Fan Belt Front,Alternator/ fan drive belt - Genuine Toyota,Land Cruiser 70 Series & Prado all,"service,filter,clutch",Genuine Toyota Japan,158.94,445.03,79,5
64a868f2-7b77-4fb5-a938-34f556f15d2c,90916-02644,Fan Belt 0.25,Alternator/ fan drive belt - Genuine Toyota,Land Cruiser 70 Series & Prado all,"service,filter,clutch",Genuine Toyota Japan,104.05,291.34,19,5
fe9b8f21-e9c8-4218-977f-50126d3b98da,90916-02186,Fan Belt 0.25,Alternator/ fan drive belt - Genuine Toyota,Land Cruiser 70 Series & Prado all,"service,filter,clutch",Genuine Toyota Japan,38.03,106.48,69,5
10af86cf-3e25-4e42-a64d-048d581936bd,90916-02606,Fan Belt 0.50,Alternator/ fan drive belt - Genuine Toyota,Land Cruiser 70 Series & Prado all,"service,filter,clutch",Genuine Toyota Japan,221.74,620.87,14,5
4b830f7f-3842-48e7-9edb-ad73d53381e4,90916-02232,Fan Belt 0.50,Alternator/ fan drive belt - Genuine Toyota,Land Cruiser 70 Series & Prado all,"service,filter,clutch",Genuine Toyota Japan,401.84,1125.15,69,5
e4c04d91-2104-4e89-8a8a-131e2a3f6da8,90916-02342,Fan Belt Rear,Alternator/ fan drive belt - Genuine Toyota,Land Cruiser 70 Series & Prado all,"service,filter,clutch",Genuine Toyota Japan,319.72,895.22,75,5
bde0403a-b1a6-4bac-8aa4-9f78e7a46170,90916-02716,Fan Belt RH,Alternator/ fan drive belt - Genuine Toyota,Land Cruiser 70 Series & Prado all,"service,filter,clutch",Genuine Toyota Japan,87.92,246.18,79,5
6e27e64a-8a1f-4bcb-a102-e251bb98fc90,90916-02777,Fan Belt RH,Alternator/ fan drive belt - Genuine Toyota,Land Cruiser 70 Series & Prado all,"service,filter,clutch",Genuine Toyota Japan,415.0,1162.0,45,5
ce56fc03-3446-4595-a15f-2e5c2b284ad2,90916-02971,Fan Belt Kit,Alternator/ fan drive belt - Genuine Toyota,Land Cruiser 70 Series & Prado all,"service,filter,clutch",Genuine Toyota Japan,438.49,1227.77,19,5
13c00728-90f1-4925-859b-a54333107b36,90916-02678,Fan Belt STD,Alternator/ fan drive belt - Genuine Toyota,Land Cruiser 70 Series & Prado all,"service,filter,clutch",Genuine Toyota Japan,149.76,419.33,71,5
859d8912-87c0-425f-9824-448e624ceea7,90916-02463,Fan Belt 0.50,Alternator/ fan drive belt - Genuine Toyota,Land Cruiser 70 Series & Prado all,"service,filter,clutch",Genuine Toyota Japan,88.8,248.64,53,5
81c6c34d-b654-4232-8b60-9dc7a8f35e77,31250-36375,Clutch Kit 0.25,Clutch cover + disk - Genuine Toyota,Land Cruiser 70 Series & Prado 1HZ,"service,filter,clutch",Genuine Toyota Japan,157.35,440.58,68,5
3526bd55-7cd2-41fa-a7e3-b223ebd47ff4,31250-36866,Clutch Kit 0.50,Clutch cover + disk - Genuine Toyota,Land Cruiser 70 Series & Prado 1HZ,"service,filter,clutch",Genuine Toyota Japan,388.48,1087.74,14,5
484b061e-1ebd-4c8f-9917-02a35360a1bb,31250-36575,Clutch Kit LH,Clutch cover + disk - Genuine Toyota,Land Cruiser 70 Series & Prado 1HZ,"service,filter,clutch",Genuine Toyota Japan,236.15,661.22,44,5
afe60952-9f86-47ff-bf42-316281ac2cd9,31250-36629,Clutch Kit 0.50,Clutch cover + disk - Genuine Toyota,Land Cruiser 70 Series & Prado 1HZ,"service,filter,clutch",Genuine Toyota Japan,229.52,642.66,73,5
1173cf37-2cc6-46a5-a175-c7a499fd8010,31250-36751,Clutch Kit STD,Clutch cover + disk - Genuine Toyota,Land Cruiser 70 Series & Prado 1HZ,"service,filter,clutch",Genuine Toyota Japan,169.93,475.8,21,5
77613a0e-ada4-4838-98f9-dba06d318282,31250-36200,Clutch Kit 0.50,Clutch cover + disk - Genuine Toyota,Land Cruiser 70 Series & Prado 1HZ,"service,filter,clutch",Genuine Toyota Japan,395.2,1106.56,77,5
8a61fabf-1d56-4445-b382-eff7004681a6,31250-36609,Clutch Kit Kit,Clutch cover + disk - Genuine Toyota,Land Cruiser 70 Series & Prado 1HZ,"service,filter,clutch",Genuine Toyota Japan,365.51,1023.43,40,5
23b33a0a-c45c-4556-85f7-aaf8bfb0a740,31250-36704,Clutch Kit STD,Clutch cover + disk - Genuine Toyota,Land Cruiser 70 Series & Prado 1HZ,"service,filter,clutch",Genuine Toyota Japan,424.47,1188.52,34,5
923ffa37-cca1-4c71-baf2-aee6af00031c,31250-36113,Clutch Kit Rear,Clutch cover + disk - Genuine Toyota,Land Cruiser 70 Series & Prado 1HZ,"service,filter,clutch",Genuine Toyota Japan,390.2,1092.56,37,5
c5339d3b-de70-4f41-aed6-b77cc839734b,31250-36806,Clutch Kit Kit,Clutch cover + disk - Genuine Toyota,Land Cruiser 70 Series & Prado 1HZ,"service,filter,clutch",Genuine Toyota Japan,389.03,1089.28,25,5
edd2a7c6-0879-4492-8e09-4adc0b14f34a,31250-36584,Clutch Kit 0.50,Clutch cover + disk - Genuine Toyota,Land Cruiser 70 Series & Prado 1HZ,"service,filter,clutch",Genuine Toyota Japan,114.81,321.47,72,5
8b026fdf-8e73-4629-9ae4-d6d7e6d4e875,31250-36113,Clutch Kit 0.50,Clutch cover + disk - Genuine Toyota,Land Cruiser 70 Series & Prado 1HZ,"service,filter,clutch",Genuine Toyota Japan,391.65,1096.62,34,5
2d153d31-02b2-4b8c-8b8f-689c49f82ab9,31250-36754,Clutch Kit 0.25,Clutch cover + disk - Genuine Toyota,Land Cruiser 70 Series & Prado 1HZ,"service,filter,clutch",Genuine Toyota Japan,208.59,584.05,44,5
a3c4e646-244d-49ab-915b-f59e26060337,31250-36353,Clutch Kit LH,Clutch cover + disk - Genuine Toyota,Land Cruiser 70 Series & Prado 1HZ,"service,filter,clutch",Genuine Toyota Japan,238.43,667.6,47,5
d05f5563-7a0a-47d4-bf65-54a9a270d8f2,31250-36436,Clutch Kit 0.50,Clutch cover + disk - Genuine Toyota,Land Cruiser 70 Series & Prado 1HZ,"service,filter,clutch",Genuine Toyota Japan,337.18,944.1,25,5
9cdd3efc-4750-4d8c-8d5b-5d57b07d7366,31250-36891,Clutch Kit Kit,Clutch cover + disk - Genuine Toyota,Land Cruiser 70 Series & Prado 1HZ,"service,filter,clutch",Genuine Toyota Japan,440.33,1232.92,30,5
090b2a18-cd51-4f9a-8ea3-a0c59d8e42b2,31250-36239,Clutch Kit 0.25,Clutch cover + disk - Genuine Toyota,Land Cruiser 70 Series & Prado 1HZ,"service,filter,clutch",Genuine Toyota Japan,235.69,659.93,22,5
e36c46cb-479c-429d-b8f9-9319803de567,31250-36264,Clutch Kit Front,Clutch cover + disk - Genuine Toyota,Land Cruiser 70 Series & Prado 1HZ,"service,filter,clutch",Genuine Toyota Japan,370.44,1037.23,23,5
256db8be-7fc1-4f78-806e-32ab6d6a88a2,31250-36173,Clutch Kit Rear,Clutch cover + disk - Genuine Toyota,Land Cruiser 70 Series & Prado 1HZ,"service,filter,clutch",Genuine Toyota Japan,199.18,557.7,37,5
b04f18ac-96f0-4657-9a7f-00d0591bc78a,31250-36504,Clutch Kit Rear,Clutch cover + disk - Genuine Toyota,Land Cruiser 70 Series & Prado 1HZ,"service,filter,clutch",Genuine Toyota Japan,210.86,590.41,33,5
